-i https://pypi.org/simple
acme==5.1.0; python_version >= '3.10'
boto3==1.40.55; python_version >= '3.9'
botocore==1.40.55; python_version >= '3.9'
certbot==5.1.0; python_version >= '3.10'
certbot-dns-route53==5.1.0; python_version >= '3.10'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
configargparse==1.7.1; python_version >= '3.6'
configobj==5.0.9; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
distro==1.9.0; python_version >= '3.6'
idna==3.11; python_version >= '3.8'
jmespath==1.0.1; python_version >= '3.7'
josepy==2.2.0; python_full_version >= '3.9.2'
parsedatetime==2.6
pycparser==2.23; python_version >= '3.8'
pyopenssl==25.3.0; python_version >= '3.7'
pyrfc3339==2.1.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.14.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
